"id","y"
1,-3.99808190653691
2,-4.13714104528919
3,-2.69473211810155
4,-3.29627533543518
5,-3.18139117349591
6,-3.14678353956721
7,-3.43856643099542
8,-4.39907507928651
9,-3.39237262740994
10,-2.60223636809193
11,-4.11039839380319
12,-2.08640688296219
13,-5.35805463894447
14,-5.12220846343503
15,-4.21001864651925
16,-0.867027696305236
17,-4.4880200863668
18,-4.39658337326647
19,-4.29604587990907
20,-2.03581067752421
21,-0.996660427385701
22,-5.2451379676427
23,-3.04661411660542
24,-4.29719543149957
25,-4.38663866398361
26,-5.94105589219712
27,-3.88609744189764
28,-4.01776668200798
29,-4.34295176542871
30,-3.41677722306711
31,-0.729715823791947
32,-3.02610403369209
33,-1.6488300000992
34,-3.50051908233912
35,-3.99103006156511
36,-2.32925824231017
37,-3.60836794671783
38,-4.20569003015012
39,-3.63817097949288
40,-3.0783112260155
41,-3.69938820031886
42,-4.60781590229832
43,-6.05716983687652
44,-2.8178631507714
45,-3.43564508688927
46,-2.97718336234736
47,-4.07486526184108
48,-3.48368060439811
49,-2.26905547160887
50,-2.76912927800586
51,-3.94256357770696
52,-4.9307858360021
53,-3.37990423037655
54,-2.57574955372463
55,-3.04653056362158
56,-2.66190094238629
57,-2.91393133156524
58,-3.60796954239428
59,-4.46376670352055
60,-1.95568114774881
61,-4.0549801528887
62,-4.31294592875197
63,-4.26680721136309
64,-4.68292804181953
65,-2.95806760301494
66,-3.11307147822779
67,-1.86729749202829
68,-3.89673053978746
69,-2.86041590852228
70,-1.62807844540639
71,-3.53301087636349
72,-2.10772174574473
73,-1.50794543950853
74,-2.55700990507776
75,-4.50213161952672
76,-2.48537653752257
77,-1.71259738716919
78,-2.6618248545491
79,-3.13214953282506
80,-5.53412058762267
81,-5.13720438389062
82,-2.90674950516171
83,-3.86614155451351
84,-3.07524604297126
85,-0.769177725954328
86,-3.33188252184757
87,-3.39049289033367
88,-3.96325368698022
89,-3.15228147997653
90,-4.00648497219302
91,-4.32193382577528
92,-3.23058943320334
93,0.496143555497411
94,-0.319599239010882
95,-3.62212959219497
96,-2.61524594608043
97,-4.68042093170579
98,-4.48195214760337
99,-3.55514633047087
100,-2.46548297657417
101,0.149519810012307
102,-3.36002524995015
103,-4.15129223444507
104,-4.39272495036983
105,-4.04111104497073
106,-4.44109902606858
107,-4.7475891788071
108,-5.45337512501112
109,-3.76800144817795
110,-2.54194692462416
111,-2.60475914517103
112,-3.11315718093872
113,-4.56278802075121
114,-4.15999761231111
115,-6.47925275454794
116,-4.71362701369992
117,-4.18299250286659
118,-1.74766786421644
119,-5.21061879650883
120,-3.41570050683151
121,-2.81056920852058
122,-4.08460877597453
123,-4.24358279531241
124,-1.99907873474979
125,-3.28733370896445
126,-1.16579425147331
127,-4.40993563996956
128,-3.42499400974935
129,-1.45664330191026
130,-3.31667629409348
131,-0.641997833085048
132,-3.18551724452988
133,-1.63199067117886
134,-3.53991883645656
135,-3.22688863575714
136,-3.85783388741288
137,-5.84145392098461
138,-1.62550968464996
139,-5.28947260530279
140,-2.76003439787565
141,-3.89961498748875
142,-3.44097522215785
143,-4.32444810919544
144,-4.59650866645121
145,-2.45526463638825
146,-4.53804455072388
147,-1.18806696807519
148,-3.96790450634508
149,-3.69322593618527
150,-1.85767832605951
151,-1.66466335741385
152,-3.45013962942708
153,-2.81238070762009
154,-5.33212628469276
155,-2.71313113131876
156,-3.77060566083109
157,-2.51970499705996
158,-2.48109494790898
159,-4.48826235199962
160,-4.66850179223727
161,-2.35637004823913
162,-2.05728783445117
163,-3.26020912022035
164,-2.68026757440469
165,-5.49026009268764
166,-2.44387390524366
167,-1.82073134841877
168,-4.80073941549766
169,-3.17203464116804
170,-4.93536250662685
171,-4.3036758885739
172,-4.32676872501787
173,-4.84148612816571
174,-3.30704648893294
175,-4.33338512599206
176,-1.65637692539494
177,-5.06351015806004
178,-3.0826329995723
179,-4.76800659982892
180,-3.14329536650005
181,-4.19896924691134
182,-1.739326065605
183,-3.09312854512046
184,-4.4056749734036
185,-4.61361537938316
186,-1.79304891124107
187,-5.3747966267143
188,-4.12427207902286
189,-4.21231853434848
190,-4.6288862760767
191,-4.36982607721076
192,-5.24131699261625
193,-1.5850026044565
194,-4.22300668974222
195,-5.32817482672997
196,-1.39655728440079
197,-5.60358472441563
198,-3.17565514621486
199,-5.31635160518
200,-4.06070862864323
201,-4.4130256295064
202,-4.27988035145597
203,-2.19768181332126
204,-4.37843006715884
205,-3.94011137273907
206,-3.83536518994299
207,-5.14482136171908
208,-4.2443576502333
209,-4.5246915509702
210,-3.85115222742439
211,-1.85114761189686
212,-1.67899317595806
213,-4.84838646494273
214,-2.74817519283471
215,-3.66006424697843
216,0.727620566224192
217,-4.29794966993666
218,-4.05083555145938
219,-3.54004515437889
220,-5.14885881188054
221,-3.94012001658066
222,-4.3555407113092
223,-1.3230210237219
224,-4.62625273199789
225,-3.80124693726994
226,-3.1741279397044
227,-4.23500980990967
228,-2.25097805126596
229,-4.66031506224508
230,-4.48698532121562
231,-4.2466957773234
232,0.336657189964415
233,-4.52174470161728
234,-4.55225583570232
235,-3.9494288097138
236,0.134679963376343
237,-4.286750057415
238,-4.64140929393373
239,-3.72781180759265
240,-2.79729894616069
241,-4.84181539042811
242,-4.32025792928973
243,-3.47102313374659
244,-5.36874301348644
245,-3.00773108311227
246,-4.38625583796709
247,-6.06842952296127
248,-3.76814275598791
249,-2.71865018064294
250,-5.83854425145955
251,-3.42536335487155
252,-2.16930865115921
253,-2.8458380075987
254,-3.24237407062396
255,-1.65639859827006
256,-3.66761797619704
257,-4.88447539967731
258,-4.21934685635492
259,-3.71841769809421
260,-4.73778637333866
261,-3.05536552781053
262,-3.17874735028452
263,-3.72361725524062
264,-4.61857904646299
265,-3.02275452997418
266,-3.42572183843279
267,-3.42476563714747
268,-2.00520213329307
269,-6.09471074248232
270,-4.5097113881788
271,-4.77939103236278
272,-4.01869621650455
273,-4.45831028706403
274,-3.6560062131913
275,-3.57580982079037
276,-3.43534020191625
277,-3.67966708502152
278,-5.14127542801865
279,-4.96131982244728
280,-2.95912687664799
281,-4.77171964884034
282,-3.29718892839047
283,-4.28280529064698
284,-4.94554090938046
285,-4.75775592299889
286,-3.69002170855702
287,-3.3405845585867
288,-1.95124418277734
289,-5.41345436685323
290,-4.27167063370703
291,-3.16570847424938
292,-5.41830329587682
293,-1.44129463071381
294,-3.09719778881754
295,-3.27203748576954
296,-3.13535254911815
297,-5.15045975863612
298,-3.49319913301409
299,-3.86405907252619
300,-5.69462270769654
301,-2.56675028335647
302,-2.34183779949109
303,-2.07663616358847
304,-4.72325595146139
305,-5.19803344055921
306,-2.90096631256093
307,-3.67678914003353
308,-1.00893331717416
309,0.673643017254126
310,-3.73264240714412
311,-3.76456248029691
312,-4.15865091056627
313,-4.70410146071093
314,-2.62220788433945
315,-3.51897256561488
316,-0.892671500520265
317,-3.42689500765411
318,-3.15322727485459
319,-4.23974038461018
320,-1.81341864703067
321,-3.58820698957811
322,-4.96789874493014
323,-4.40741296599044
324,-5.33596850952337
325,-2.24688041812574
326,-3.5015078269223
327,-2.75508836510779
328,-4.32215057347613
329,-3.48117410364897
330,-3.80265105700899
331,-3.6202856802889
332,-1.10647995257947
333,-5.38179904253765
334,-3.26354674046768
335,-4.21044344388955
336,-4.00624389493876
337,-2.85877275468783
338,-4.81132219682312
339,-1.91727346537979
340,-5.44374708097689
341,-2.02258825863105
342,-4.74089408314522
343,-3.36813601068004
344,-2.92521534657959
345,-3.87864069227577
346,-2.39720052769041
347,-2.36841509742299
348,-1.27937306534878
349,-5.65340173531002
350,-4.31855756372139
351,-2.97116491768424
352,-2.6504915288377
353,-4.55335195000928
354,-1.9548663305724
355,-4.36461854939548
356,-3.43989383491091
357,-1.2661659375992
358,-4.39191642070283
359,-4.10368288651196
360,-2.82291544462706
361,-0.867126687637543
362,-4.42266109419741
363,-3.10740992970165
364,-1.24617126457634
365,-1.73520464266549
366,-1.61582224512776
367,-2.67052458171587
368,-3.95918163532966
369,-1.8882906680362
370,-3.55379841779161
371,-2.16843849477043
372,-4.59499603478662
373,-3.72420602583985
374,-3.5429053512384
375,-4.24552056296673
376,-3.19307880019535
377,-5.43287970740427
378,-3.8898973975814
379,-3.68148919213656
380,-4.34620359402605
381,-2.30996830728427
382,-4.13862556841067
383,-4.56575854167182
384,-2.94197709635051
385,-4.51653672348298
386,-2.53883092866785
387,-1.98142801087752
388,-3.5518601818254
389,-3.57038214296694
390,-5.51972828305801
391,-3.91203857700357
392,-3.84370445213059
393,-2.20883086825429
394,-2.89478457496421
